prediction,label
0.0,14.39
0.0,16.76
0.0,26.44
0.0,13.91
0.0,32.33
0.0,12.68
0.0,10.77
0.0,40.78
0.0,12.18
0.0,12.27
0.0,17.5
0.0,6.77
0.0,39.83
0.0,32.09
0.0,33.28
0.0,32.69
0.0,11.32
0.0,15.23
0.0,13.94
0.0,12.71
0.0,17.23
0.0,12.95
0.0,14.33
0.0,29.54
0.0,15.19
0.0,19.52
0.0,23.54
0.0,22.79
0.0,13.18
0.0,25.41
0.0,18.19
0.0,16.55
0.0,15.55
0.0,10.32
0.0,28.15
0.0,36.45
0.0,24.31
0.0,16.62
0.0,11.6
0.0,19.2
0.0,26.0
0.0,38.65
0.0,36.77
0.0,10.45
0.0,33.08
0.0,12.33
0.0,28.37
0.0,31.89
0.0,15.08
0.0,17.41
0.0,12.87
0.0,32.75
0.0,34.29
0.0,25.17
0.0,15.09
0.0,16.47
0.0,19.42
0.0,24.63
0.0,15.3
0.0,40.57
0.0,29.68
0.0,39.86
0.0,31.69
0.0,11.21
0.0,24.6
0.0,12.76
0.0,15.55
0.0,25.49
0.0,24.04
0.0,19.95
0.0,13.04
0.0,22.8
0.0,12.12
0.0,42.96
0.0,14.6
0.0,12.43
0.0,11.09
0.0,12.85
0.0,35.78
0.0,39.72
0.0,29.22
0.0,29.9
0.0,12.45
0.0,39.68
0.0,35.56
0.0,24.25
0.0,28.64
0.0,12.67
0.0,35.69
0.0,12.74
0.0,34.24
0.0,19.48
0.0,10.15
0.0,34.72
0.0,14.33
0.0,12.72
0.0,36.13
0.0,12.85
0.0,14.32
0.0,14.7
0.0,42.11
0.0,36.57
0.0,28.15
0.0,31.66
0.0,11.68
0.0,12.97
0.0,11.69
0.0,17.05
0.0,14.71
0.0,41.64
0.0,10.46
0.0,14.17
0.0,13.95
0.0,28.93
0.0,12.63
0.0,35.96
0.0,14.5
0.0,12.34
0.0,25.36
0.0,28.55
0.0,16.92
0.0,33.28
0.0,31.63
0.0,11.1
0.0,25.74
0.0,28.4
0.0,11.59
0.0,32.23
0.0,7.1
0.0,35.67
0.0,19.68
0.0,31.81
0.0,6.4
0.0,23.8
0.0,13.18
0.0,30.0
0.0,32.52
0.0,32.82
0.0,17.52
0.0,12.93
0.0,28.62
0.0,32.94
0.0,13.0
0.0,12.12
0.0,40.78
0.0,19.5
0.0,12.41
0.0,37.12
0.0,32.46
0.0,36.95
0.0,15.16
0.0,14.66
0.0,29.83
0.0,32.31
0.0,40.03
0.0,14.12
0.0,26.89
0.0,24.29
0.0,14.08
0.0,28.69
0.0,12.57
0.0,17.02
0.0,16.84
0.0,11.33
0.0,41.32
0.0,36.86
0.0,15.16
0.0,13.17
0.0,36.66
0.0,24.23
0.0,17.35
0.0,29.39
0.0,12.59
0.0,12.95
0.0,32.53
0.0,12.45
0.0,10.39
0.0,33.21
0.0,6.85
0.0,14.6
0.0,13.86
0.0,31.28
0.0,16.35
0.0,11.34
0.0,36.45
0.0,28.95
0.0,15.23
0.0,29.63
0.0,13.99
0.0,32.06
0.0,26.28
0.0,37.03
0.0,31.66
0.0,35.05
0.0,16.93
0.0,28.05
0.0,15.09
0.0,32.12
0.0,38.98
0.0,36.95
0.0,12.96
0.0,14.7
0.0,11.61
0.0,15.4
0.0,42.49
0.0,16.54
0.0,13.05
0.0,11.22
0.0,36.57
0.0,15.21
0.0,6.4
0.0,18.31
0.0,12.35
0.0,12.41
0.0,35.89
0.0,6.05
0.0,16.44
0.0,11.11
0.0,15.98
0.0,10.34
0.0,15.29
0.0,28.67
0.0,19.0
0.0,32.31
0.0,41.3
0.0,15.16
0.0,36.9
0.0,15.55
0.0,28.64
0.0,32.31
0.0,35.69
0.0,21.46
0.0,29.08
0.0,10.68
0.0,39.97
0.0,28.31
0.0,28.52
0.0,36.81
0.0,39.04
0.0,10.68
0.0,6.79
0.0,26.45
0.0,12.86
0.0,32.67
0.0,12.28
0.0,24.4
0.0,11.43
0.0,27.03
0.0,29.08
0.0,23.67
0.0,28.58
0.0,35.65
0.0,11.33
0.0,40.71
0.0,16.76
0.0,15.23
0.0,12.97
0.0,32.31
0.0,42.08
0.0,39.89
0.0,14.65
0.0,28.41
0.0,29.79
0.0,33.09
0.0,33.13
0.0,39.01
0.0,35.73
0.0,41.26
0.0,14.44
0.0,12.36
0.0,10.68
0.0,29.07
0.0,32.85
0.0,12.74
0.0,26.46
